Candidate_Name,Candidate_CAS,Candidate_SMILES,Structural_Similarity_Score,Restricted_Twin_Molecule,Restricted_Twin_CAS,AI_Predicted_Risk,AI_Confidence
amyl cinnamaldehyde,1331-92-6,CCCCC\C(C=O)=C/c1ccccc1,100.0,α-Amyl cinnamic aldehyde,122-40-7;68527-78-6,Skin Sensitization; Systemic Toxicity,100.0
heptyl salicylate,6259-77-4,CCCCCCCOC(=O)c1ccccc1O,100.0,Hexyl salicylate,6259-76-3,Skin Sensitization; Systemic Toxicity,80.0
hexyl cinnamaldehyde,165184-98-5,CCCCCCC(=CC1=CC=CC=C1)C=O,100.0,α-Hexyl cinnamic aldehyde,101-86-0;67924-13-4,Skin Sensitization; Systemic Toxicity,100.0
hydroxycitronellal,34212-48-1,CC(CCCC(C)(C)O)CC=O,100.0,Hydroxycitronellal,107-75-5;68527-79-7;89-43-0,Skin Sensitization; Systemic Toxicity,96.0
lauryl salicylate,1160-35-6,CCCCCCCCCCCCOC(=O)C1=CC=CC=C1O,100.0,Hexyl salicylate,6259-76-3,Skin Sensitization; Systemic Toxicity,80.0
lilyall,75166-31-3,CC(CC1=CC=C(C=C1)C(C)(C)C)C=O,100.0,p-tert-Butyl-α-methylhydrocinnamic aldehyde (p-BMHCA),80-54-6;91-51-0,Skin Sensitization; Systemic Toxicity,100.0
lilyall,75166-30-2,CC(CC1=CC=C(C=C1)C(C)(C)C)C=O,100.0,p-tert-Butyl-α-methylhydrocinnamic aldehyde (p-BMHCA),80-54-6;91-51-0,Skin Sensitization; Systemic Toxicity,100.0
lime octadienal,147060-73-9,CC(=CCCC(=CC=O)C)C,100.0,Citral,5392-40-5;141-27-5;106-26-3;8014-71-9;68917-80-6;8007-75-8;68648-33-9;8000-66-6;8023-82-3;68991-25-3;8000-29-1;233683-84-6;799259-56-6;92201-64-4;8000-46-2;68916-44-9;8007-08-7;8016-20-4;68916-46-1;938464-05-2;84929-31-7;8008-56-8;68648-39-5;68916-89-2;68917-33-9;72869-82-0;8007-02-1;8008-26-2;68917-71-5;68916-83-6;68916-84-7;93685-55-3;68855-99-2;68917-20-4;8016-33-9;1370641-98-7;93686-22-7;68514-75-0;8016-38-4;68916-04-1;8008-57-9;68916-02-9;68606-94-0,Skin Sensitization; Systemic Toxicity,99.0
limonene,6876-12-6,CC(=C)C1CCC(=CC1)C,100.0,Limonene,138-86-3;7705-14-8;5989-27-5;5989-54-8,Skin Sensitization,83.0
methyl-(E)-cinnamaldehyde,15174-47-7,CC(=CC1=CC=CC=C1)C=O,100.0,α-Methyl cinnamic aldehyde,101-39-3,Skin Sensitization; Systemic Toxicity,98.0
methyl cinnamyl alcohol,1504-55-8,CC(O)/C=C/c1ccccc1,100.0,4-Phenyl-3-buten-2-ol,17488-65-2,Skin Sensitization; Systemic Toxicity,98.0
methyl 4-isopropyl-1-methyl bicyclo(2.2.2)oct-5-ene-2-carboxylate,67392-15-8,COC(=O)C1CC2(CCC1(C)C=C2)C(C)C,100.0,4-Methyl-1-propan-2-ylbicyclo[2.2.2]oct-2-ene-8-carboxylate,68966-86-9,Skin Sensitization; Systemic Toxicity,61.0
naphthyl) ethan-1-one (mixed isomers),1333-52-4,CC(=O)c1ccc2ccccc2c1,100.0,Methyl β-naphthyl ketone,93-08-3,Phototoxicity,89.0
nerol,106-25-2,CC(C)=CCC\C(C)=C/CO,100.0,Geraniol,106-24-1;68991-20-8;8014-71-9;8015-73-4;8007-75-8;68648-33-9;68606-83-7;8000-66-6;8015-88-1;8023-82-3;8000-29-1;91771-50-5;8016-63-5;8008-52-4;92201-64-4;8021-29-2;90131-21-8;8000-46-2;68916-44-9;8007-08-7;8023-92-5;68916-46-1;8023-95-8;8022-91-1;8007-04-3;8023-94-7;8024-43-9;8002-68-4;938464-05-2;8007-48-5;8022-15-9;8000-28-0;93685-88-2;84929-31-7;8008-56-8;68648-39-7;68916-89-2;8007-02-1,Skin Sensitization; Systemic Toxicity,53.6
nootkatone,91416-23-8,CC1CC(=O)C=C2CCC(CC12C)C(C)=C,100.0,Nootkatone,4674-50-4,Skin Sensitization,85.0
octen-2-one,18402-82-9,CCCCC=CC(=O)C,100.0,3-Octen-2-one,1669-44-9,Skin Sensitization; Systemic Toxicity,90.0
octen-2-one,51193-77-2,CCCCC=CC(=O)C,100.0,3-Octen-2-one,1669-44-9,Skin Sensitization; Systemic Toxicity,90.0
octyl salicylate,6969-49-9,CCCCCCCCOC(=O)c1ccccc1O,100.0,Hexyl salicylate,6259-76-3,Skin Sensitization; Systemic Toxicity,80.0
perillaldehyde,18031-40-8,CC(=C)C1CCC(=CC1)C=O,100.0,Perilla aldehyde,2111-75-3;8000-42-8;8023-92-5;68916-46-1;68916-84-7;8008-26-2;68916-04-1;68606-94-0;8008-57-9;68132-21-8,Skin Sensitization; Systemic Toxicity,95.0
polylimonene,9003-73-0,CC(=C)C1CCC(=CC1)C,100.0,Limonene,138-86-3;7705-14-8;5989-27-5;5989-54-8,Skin Sensitization,83.0
strawberry furanone,131222-82-7,CC1OC(=C(O)C1=O)C,100.0,"4-Hydroxy-2,5-dimethyl-3(2H)-furanone",3658-77-3,Skin Sensitization; Systemic Toxicity,99.0
strawberry furanone,131222-81-6,CC1OC(=C(O)C1=O)C,100.0,"4-Hydroxy-2,5-dimethyl-3(2H)-furanone",3658-77-3,Skin Sensitization; Systemic Toxicity,99.0
terpenes and terpenoids,65996-98-7,CC(=C)C1CCC(=CC1)C,100.0,Limonene,138-86-3;7705-14-8;5989-27-5;5989-54-8,Skin Sensitization,83.0
turpentine oil terpenes limonene fraction,65996-99-8,CC1=CCC(CC1)C(=C)C,100.0,Limonene,138-86-3;7705-14-8;5989-27-5;5989-54-8,Skin Sensitization,83.0
undecadien-1-ol,59376-58-8,CCCCCC\C=C/C=C\CO,100.0,"2,4-Dodecadien-1-ol, (2E, 4E)",18485-38-6,Skin Sensitization; Systemic Toxicity,70.67
undecalactone,108861-13-8,C1CCCCCOC(=O)CCCC1,100.0,Cyclopentadecanolide,106-02-5;8015-64-3;8023-91-4,Skin Sensitization; Systemic Toxicity,96.0
